<style>
    *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }

    :root {
      --bg-dark:       #0E0D0B;
      --bg-dark-2:     #181713;
      --bg-dark-3:     #1F1E1A;
      --bg-light:      #F5F1E9;
      --bg-cream:      #EDE7DA;
      --gold:          #C4975B;
      --gold-2:        #DFBA84;
      --gold-faint:    rgba(196,151,91,0.12);
      --gold-border:   rgba(196,151,91,0.25);
      --gold-border-lg:rgba(196,151,91,0.12);
      --text-light:    #F2EDE3;
      --text-muted:    #86837E;
      --text-subtle:   #5A5752;
      --text-dark:     #1A1916;
      --text-body-light:#4D4840;
      --font-d:        'Cormorant Garamond', Georgia, serif;
      --font-b:        'Raleway', Helvetica, Arial, sans-serif;
    }

    html { scroll-behavior: smooth; }

    body {
      background: var(--bg-dark);
      color: var(--text-light);
      font-family: var(--font-b);
      font-weight: 400;
      line-height: 1.7;
      overflow-x: hidden;
      -webkit-font-smoothing: antialiased;
    }

    /* ────────────────────────────────────────────────
       NAVIGATION
    ──────────────────────────────────────────────── */
   #nav {
  position: fixed;
  inset: 0 0 auto 0;
  z-index: 200;
  display: flex;
  justify-content: space-between;
  align-items: center;
  padding: 1.75rem 5rem;
  
  /* SAFETY BACKDROP: Subtle dark gradient ensures your white/gold logo never clashes, even on pure white sections */
  background: linear-gradient(to bottom, rgba(14, 13, 11, 0.95) 0%, rgba(14, 13, 11, 0.4) 60%, transparent 100%);
  
  transition: padding .35s ease, background .35s ease, border-color .35s ease;
  border-bottom: 1px solid transparent;
}

#nav.scrolled {
  padding: 1.1rem 5rem;
  
  /* SOLID COVERAGE: Forces a solid background layer that overrides white page assets passing underneath */
  background: #0E0D0B !important;
  background: rgba(14, 13, 11, 0.98) !important;
  
  backdrop-filter: blur(14px) !important;
  -webkit-backdrop-filter: blur(14px) !important;
  border-bottom: 1px solid var(--gold-border) !important;
}

.nav-logo {
  font-family: var(--font-d);
  font-size: 1.4rem;
  font-weight: 400;
  color: var(--text-light);
  text-decoration: none;
  letter-spacing: .02em;
}

.nav-logo span { color: var(--gold); }

.nav-links {
  display: flex;
  gap: 2.5rem;
  list-style: none;
  align-items: center;
}

.nav-links a {
  font-size: .68rem;
  font-weight: 600;
  letter-spacing: .18em;
  text-transform: uppercase;
  color: var(--text-muted);
